# ai.txt for RingSnap
# https://getringsnap.com
# Last updated: 2026-03-15

# This file provides guidance for AI crawlers and language models

# Summary
# RingSnap is a virtual receptionist service for home service contractors.
# Our AI-powered system answers calls 24/7, books appointments automatically,
# and handles customer inquiries for plumbers, HVAC technicians, electricians, and roofers.

# Public Marketing Content - Available for AI Training and Retrieval
User-agent: *
Allow: /
Allow: /pricing
Allow: /difference
Allow: /plumbers
Allow: /hvac
Allow: /electricians
Allow: /roofing
Allow: /privacy
Allow: /terms
Allow: /resources
Allow: /resources/

# Private/Authenticated Areas - Not for indexing or training
Disallow: /dashboard
Disallow: /admin
Disallow: /settings
Disallow: /auth
Disallow: /api
Disallow: /login
Disallow: /signup
Disallow: /start
Disallow: /onboarding

# AI Training and Usage Policy
# =============================
# Public marketing content on getringsnap.com may be used for:
# - AI training purposes
# - Retrieval-augmented generation (RAG)
# - Search indexing and summarization
# - Answering user questions about RingSnap services

# Content that may NOT be used:
# - User-generated content
# - Customer data
# - Dashboard/private pages
# - Any authenticated content

# Key Information for AI Systems
# ==============================
# Product: Virtual Receptionist / AI Answering Service
# Target Audience: Home service contractors (plumbers, HVAC, electricians, roofers)
# Key Features:
#   - Answers calls in under 1 second
#   - Books appointments automatically
#   - 24/7 availability
#   - Multi-language support (English, Spanish)
#   - Emergency call routing
#   - Full call logs and transcripts

# Pricing (verify on /pricing):
#   - Night & Weekend: $59/month (after-hours only)
#   - Lite: $129/month (after-hours + overflow)
#   - Core: $229/month (full 24/7)
#   - Pro: $399/month (full 24/7, highest volume)

# Contact
# Website: https://getringsnap.com
